6,32,2,4,6,9,12,FALSE, 3/4,1.5,1.5,1.5
7,64,2,4,6,10.5,12,FALSE, 3/4,0.75,0.75,0.75
23,2048,8,12,16,34.5,36,FALSE, 3/4,0.75,0.75,0.75
34,6722.938776,8,12,20,51,40,TRUE, 3/4,-5.5,14,41.5
35,8522.894199,8,12,20,52.5,40,TRUE, 3/4,-6.25,20.25,21.25
38,9522.252632,10,14,24,57,48,TRUE, 3/4,-4.5,1.5,139.5
39,11281.33948,10,14,24,58.5,48,TRUE, 3/4,-5.25,6.75,132.75
40,10349.714,8,16,24,60,48,TRUE, 3/4,-6,6.75,72
40,15907.88395,10,14,24,60,48,TRUE, 3/4,-6,12.75,120
41,17828.73361,8,16,24,61.5,48,TRUE, 3/4,-6.75,13.5,58.5
41,22658.3162,10,14,24,61.5,48,TRUE, 3/4,-6.75,19.5,100.5
42,27989.89355,8,16,24,63,48,TRUE, 3/4,-7.5,21,37.5
42,33101.976,10,14,24,63,48,TRUE, 3/4,-7.5,27,73.5
42,11781.71956,10,20,30,63,60,TRUE, 3/4,-1.5,-33,67.5
43,33062.78788,8,16,24,64.5,48,TRUE, 3/4,-8.25,29.25,8.25
43,48431.44314,10,14,24,64.5,48,TRUE, 3/4,-8.25,35.25,38.25
43,17920.63948,10,20,30,64.5,60,TRUE, 3/4,-2.25,-30.75,98.25
44,22316.91521,10,20,30,66,60,TRUE, 3/4,-3,-27.75,126
44,13862.85109,12,18,30,66,60,TRUE, 3/4,-3,-19.75,254
45,28426.35601,10,20,30,67.5,60,TRUE, 3/4,-3.75,-24,150
45,16986.76394,12,16,28,67.5,56,TRUE, 3/4,-5.75,4,246
45,21545.9855,12,18,30,67.5,60,TRUE, 3/4,-3.75,-16,270
46,35712.29619,10,20,30,69,60,TRUE, 3/4,-4.5,-19.5,169.5
46,17480.21078,12,16,28,69,56,TRUE, 3/4,-6.5,10.5,235.5
46,29072.0206,12,18,30,69,60,TRUE, 3/4,-4.5,-11.5,281.5
46,23154.43113,12,24,36,69,72,FALSE, 3/4,1.5,-53.5,-108.5
47,56680.1111,10,20,30,70.5,60,TRUE, 3/4,-5.25,-14.25,183.75
47,18193.56069,12,14,26,70.5,52,TRUE, 3/4,-9.25,45.75,55.75
47,20542.0125,12,16,28,70.5,56,TRUE, 3/4,-7.25,17.75,217.75
47,35739.60941,12,18,30,70.5,60,TRUE, 3/4,-5.25,-6.25,287.75
47,37303.80911,12,24,36,70.5,72,FALSE, 3/4,0.75,-54.25,-54.25
48,89171.8619,10,20,30,72,60,TRUE, 3/4,-6,-8.25,192
48,34250.03622,12,16,28,72,56,TRUE, 3/4,-8,25.75,192
48,47539.34023,12,18,30,72,60,TRUE, 3/4,-6,-0.25,288
48,21916.57437,12,20,32,72,64,TRUE, 3/4,-4,-22.25,288
49,95837.16824,10,20,30,73.5,60,TRUE, 3/4,-6.75,-1.5,193.5
49,49377.19749,12,16,28,73.5,56,TRUE, 3/4,-8.75,34.5,157.5
49,65403.23915,12,18,30,73.5,60,TRUE, 3/4,-6.75,6.5,281.5
49,29540.37386,12,20,32,73.5,64,TRUE, 3/4,-4.75,-17.5,305.5
49,44582.49575,12,24,36,73.5,72,TRUE, 3/4,-0.75,-53.5,53.5
50,100156.3059,10,20,30,75,60,TRUE, 3/4,-7.5,6,187.5
50,59613.67202,12,16,28,75,56,TRUE, 3/4,-9.5,44,113.5
50,91555.67077,12,18,30,75,60,TRUE, 3/4,-7.5,14,267.5
50,41759.32953,12,20,32,75,64,TRUE, 3/4,-5.5,-12,317.5
50,58643.20007,12,24,36,75,72,TRUE, 3/4,-1.5,-52,105.5
51,212976.2483,8,24,32,76.5,64,TRUE, 3/4,-6.25,-29.75,11.25
51,144249.2581,10,20,30,76.5,60,TRUE, 3/4,-8.25,14.25,173.25
51,72213.3474,12,16,28,76.5,56,TRUE, 3/4,-10.25,54.25,59.25
51,143737.4519,12,18,30,76.5,60,TRUE, 3/4,-8.25,22.25,245.25
51,51092.24928,12,20,32,76.5,64,TRUE, 3/4,-6.25,-5.75,323.25
51,80597.28417,12,24,36,76.5,72,TRUE, 3/4,-2.25,-49.75,155.25
52,261686.4345,8,24,32,78,64,TRUE, 3/4,-7,-22.75,34
52,176092.7975,10,20,30,78,60,TRUE, 3/4,-9,23.25,150
52,211760.7046,12,18,30,78,60,TRUE, 3/4,-9,31.25,214
52,69293.32516,12,20,32,78,64,TRUE, 3/4,-7,1.25,322
52,112388.9814,12,24,36,78,72,TRUE, 3/4,-3,-46.75,202
53,366361.3297,8,24,32,79.5,64,TRUE, 3/4,-7.75,-15,49
53,274319.2361,10,20,30,79.5,60,TRUE, 3/4,-9.75,33,117
53,240125.7447,12,18,30,79.5,60,TRUE, 3/4,-9.75,41,173
53,78839.64213,12,20,32,79.5,64,TRUE, 3/4,-7.75,9,313
53,165336.0628,12,24,36,79.5,72,TRUE, 3/4,-3.75,-43,245
53,30861.0297,14,28,42,79.5,84,FALSE, 3/4,2.25,-75,-231
54,571431.58,8,24,32,81,64,TRUE, 3/4,-8.5,-6.5,55.5
54,450417.5336,10,20,30,81,60,TRUE, 3/4,-10.5,43.5,73.5
54,313834.582,12,18,30,81,60,TRUE, 3/4,-10.5,51.5,121.5
54,102945.1238,12,20,32,81,64,TRUE, 3/4,-8.5,17.5,295.5
54,174982.2074,12,24,36,81,72,TRUE, 3/4,-4.5,-38.5,283.5
54,55937.92166,14,28,42,81,84,FALSE, 3/4,1.5,-76.5,-154.5
55,781079.5124,8,24,32,82.5,64,TRUE, 3/4,-9.25,2.75,52.75
55,470467.6197,10,20,30,82.5,60,TRUE, 3/4,-11.25,54.75,18.75
55,498752.0187,12,18,30,82.5,60,TRUE, 3/4,-11.25,62.75,58.75
55,160778.3006,12,20,32,82.5,64,TRUE, 3/4,-9.25,26.75,268.75
55,189531.8494,12,24,36,82.5,72,TRUE, 3/4,-5.25,-33.25,316.75
55,30372.22636,14,18,32,82.5,64,TRUE, 3/4,-9.25,32.75,322.75
55,111780.3864,14,28,42,82.5,84,FALSE, 3/4,0.75,-77.25,-77.25
56,824076.4939,8,24,32,84,64,TRUE, 3/4,-10,12.75,40
56,242832.785,12,20,32,84,64,TRUE, 3/4,-10,36.75,232
56,224982.328,12,24,36,84,72,TRUE, 3/4,-6,-27.25,344
56,44263.24253,14,18,32,84,64,TRUE, 3/4,-10,42.75,280
56,35407.85776,16,24,32,84,72,TRUE, 3/4,-6,12.75,24
57,973618.2687,8,24,32,85.5,64,TRUE, 3/4,-10.75,23.5,16.5
57,278844.8555,12,20,32,85.5,64,TRUE, 3/4,-10.75,47.5,184.5
57,272262.1362,12,24,36,85.5,72,TRUE, 3/4,-6.75,-20.5,364.5
57,51727.36004,14,18,32,85.5,64,TRUE, 3/4,-10.75,53.5,226.5
57,134877.4856,14,28,42,85.5,84,TRUE, 3/4,-0.75,-76.5,76.5
57,41570.26854,16,24,32,85.5,72,TRUE, 3/4,-6.75,19.5,4.5
57,30956.75088,16,24,40,85.5,80,TRUE, 3/4,-2.75,-48.5,568.5
57,31189.35126,18,24,36,85.5,78,TRUE, 3/4,-3.75,-11.5,247.5
57,39733.11071,18,24,42,85.5,84,TRUE, 3/4,-0.75,-56.5,616.5
58,372557.9843,12,20,32,87,64,TRUE, 3/4,-11.5,59,125.5
58,387050.3486,12,24,36,87,72,TRUE, 3/4,-7.5,-13,377.5
58,55693.39444,14,18,32,87,64,TRUE, 3/4,-11.5,65,161.5
58,161025.4876,14,28,42,87,84,TRUE, 3/4,-1.5,-75,151.5
58,35738.43981,16,24,40,87,80,TRUE, 3/4,-3.5,-45,613.5
58,43400.15785,18,24,36,87,78,TRUE, 3/4,-4.5,-7,254.5
58,50770.58068,18,24,42,87,84,TRUE, 3/4,-1.5,-55,671.5
59,577442.7411,12,20,32,88.5,64,TRUE, 3/4,-12.25,71.25,54.25
59,605582.4383,12,24,36,88.5,72,TRUE, 3/4,-8.25,-4.75,382.25
59,101355.3979,14,18,32,88.5,64,TRUE, 3/4,-12.25,77.25,84.25
59,187603.8828,14,28,42,88.5,84,TRUE, 3/4,-2.25,-72.75,224.25
59,46126.06817,16,24,40,88.5,80,TRUE, 3/4,-4.25,-40.75,654.25
59,55608.99914,18,24,36,88.5,78,TRUE, 3/4,-5.25,-1.75,256.25
59,53224.56962,18,24,42,88.5,84,TRUE, 3/4,-2.25,-52.75,724.25
60,611366.9539,12,24,36,90,72,TRUE, 3/4,-9,4.25,378
60,220552.0653,14,28,42,90,84,TRUE, 3/4,-3,-69.75,294
60,68063.03531,16,24,40,90,80,TRUE, 3/4,-5,-35.75,690
60,41635.03312,16,32,48,90,96,FALSE, 3/4,3,-99.75,-414
60,61628.32668,18,24,36,90,78,TRUE, 3/4,-6,4.25,252
60,61628.32668,18,24,42,90,84,TRUE, 3/4,-3,-49.75,774
61,673693.7714,12,24,36,91.5,72,TRUE, 3/4,-9.75,14,364
61,273805.6248,14,28,42,91.5,84,TRUE, 3/4,-3.75,-66,360
61,70474.26224,16,24,40,91.5,80,TRUE, 3/4,-5.75,-30,720
61,55172.08486,16,32,48,91.5,96,FALSE, 3/4,2.25,-102,-312
61,83264.4339,18,24,36,91.5,78,TRUE, 3/4,-6.75,11,241
61,81857.22446,18,24,42,91.5,84,TRUE, 3/4,-3.75,-46,820
62,826462.9803,12,24,36,93,72,TRUE, 3/4,-10.5,24.5,339.5
62,316193.095,14,28,42,93,84,TRUE, 3/4,-4.5,-61.5,421.5
62,44924.42816,16,20,36,93,72,TRUE, 3/4,-10.5,40.5,499.5
62,84245.75742,16,24,40,93,80,TRUE, 3/4,-6.5,-23.5,743.5
62,76194.11232,16,32,48,93,96,FALSE, 3/4,1.5,-103.5,-208.5
62,110470.5264,18,24,36,93,78,TRUE, 3/4,-7.5,18.5,222.5
62,110470.5264,18,24,42,93,84,TRUE, 3/4,-4.5,-41.5,861.5
63,755529.184,10,30,40,94.5,80,TRUE, 3/4,-7.25,-58.25,45.75
63,1.1289645877532345357*10^6,12,24,36,94.5,72,TRUE, 3/4,-11.25,35.75,303.75
63,42112.17556,12,36,48,94.5,96,FALSE, 3/4,0.75,-144.25,-1424.25
63,328050.1083,14,28,42,94.5,84,TRUE, 3/4,-5.25,-56.25,477.75
63,47458.9912,16,18,34,94.5,68,TRUE, 3/4,-13.25,91.75,105.75
63,49778.09623,16,20,36,94.5,72,TRUE, 3/4,-11.25,51.75,447.75
63,122765.0435,16,24,40,94.5,80,TRUE, 3/4,-7.25,-16.25,759.75
63,140164.0919,16,32,48,94.5,96,FALSE, 3/4,0.75,-104.25,-104.25
63,143832.6968,18,24,36,94.5,78,TRUE, 3/4,-8.25,26.75,195.75
63,116721.0643,18,24,42,94.5,84,TRUE, 3/4,-5.25,-36.25,897.75
64,768758.8964,10,30,40,96,80,TRUE, 3/4,-8,-50.25,96
64,1.8427978003713628983*10^6,12,24,36,96,72,TRUE, 3/4,-12,47.75,256
64,373893.1018,14,28,42,96,84,TRUE, 3/4,-6,-50.25,528
64,71627.84122,16,20,36,96,72,TRUE, 3/4,-12,63.75,384
64,166061.7869,16,24,40,96,80,TRUE, 3/4,-8,-8.25,768
64,177281.8869,18,24,36,96,78,TRUE, 3/4,-9,35.75,160
64,134043.7707,18,24,42,96,84,TRUE, 3/4,-6,-30.25,928
65,914356.2873,10,30,40,97.5,80,TRUE, 3/4,-8.75,-41.5,137.5
65,2.7182069368667025596*10^6,12,24,36,97.5,72,TRUE, 3/4,-12.75,60.5,195.5
65,482982.8083,14,28,42,97.5,84,TRUE, 3/4,-6.75,-43.5,571.5
65,113983.8011,16,20,36,97.5,72,TRUE, 3/4,-12.75,76.5,307.5
65,193381.7218,16,24,40,97.5,80,TRUE, 3/4,-8.75,0.5,767.5
65,165670.9157,16,32,48,97.5,96,TRUE, 3/4,-0.75,-103.5,103.5
65,210448.7956,18,24,36,97.5,78,TRUE, 3/4,-9.75,45.5,114.5
65,186005.4796,18,24,42,97.5,84,TRUE, 3/4,-6.75,-23.5,951.5
65,43966.21618,20,28,48,97.5,96,TRUE, 3/4,-0.75,-79.5,847.5
66,1.2389057618372466970*10^6,10,30,40,99,80,TRUE, 3/4,-9.5,-32,169.5
66,2.9021868462766729569*10^6,12,24,36,99,72,TRUE, 3/4,-13.5,74,121.5
66,600177.5766,14,28,42,99,84,TRUE, 3/4,-7.5,-36,607.5
66,150264.3273,16,20,36,99,72,TRUE, 3/4,-13.5,90,217.5
66,261985.8364,16,24,40,99,80,TRUE, 3/4,-9.5,10,757.5
66,207074.5631,16,32,48,99,96,TRUE, 3/4,-1.5,-102,205.5
66,304819.5395,18,24,36,99,78,TRUE, 3/4,-10.5,56,58.5
66,237469.7639,18,24,42,99,84,TRUE, 3/4,-7.5,-16,967.5
66,70094.00341,18,30,48,99,96,TRUE, 3/4,-1.5,-88,625.5
66,63850.02397,20,28,48,99,96,TRUE, 3/4,-1.5,-78,925.5
67,1.6877775236589358395*10^6,10,30,40,100.5,80,TRUE, 3/4,-10.25,-21.75,191.25
67,3.7332096086634221807*10^6,12,24,36,100.5,72,TRUE, 3/4,-14.25,88.25,33.25
67,761859.5349,14,28,42,100.5,84,TRUE, 3/4,-8.25,-27.75,635.25
67,169909.6583,16,20,36,100.5,72,TRUE, 3/4,-14.25,104.25,113.25
67,448442.706,16,24,40,100.5,80,TRUE, 3/4,-10.25,20.25,737.25
67,274139.9555,16,32,48,100.5,96,TRUE, 3/4,-2.25,-99.75,305.25
67,50421.57972,18,22,40,100.5,80,TRUE, 3/4,-10.25,26.25,815.25
67,252721.9941,18,24,42,100.5,84,TRUE, 3/4,-8.25,-7.75,975.25
67,81202.43511,18,30,48,100.5,96,TRUE, 3/4,-2.25,-85.75,711.25
67,53435.06165,18,36,54,100.5,108,FALSE, 3/4,3.75,-127.75,-668.75
67,66437.10687,20,28,48,100.5,96,TRUE, 3/4,-2.25,-75.75,1001.25
68,2.8722809236481433802*10^6,10,30,40,102,80,TRUE, 3/4,-11,-10.75,202
68,1.1990901393769324225*10^6,14,28,42,102,84,TRUE, 3/4,-9,-18.75,654
68,642685.9837,16,24,40,102,80,TRUE, 3/4,-11,31.25,706
68,397150.3507,16,32,48,102,96,TRUE, 3/4,-3,-96.75,402
68,60454.15979,18,22,40,102,80,TRUE, 3/4,-11,37.25,778
68,309054.2589,18,24,42,102,84,TRUE, 3/4,-9,1.25,974
68,89910.43738,18,30,48,102,96,TRUE, 3/4,-3,-82.75,794
68,66534.72797,18,36,54,102,108,FALSE, 3/4,3,-130.75,-538
68,75742.09687,20,28,48,102,96,TRUE, 3/4,-3,-72.75,1074
68,50899.6648,24,32,40,102,96,TRUE, 3/4,-3,-0.75,18
69,3.4820413371535584493*10^6,10,30,40,103.5,80,TRUE, 3/4,-11.75,1,201
69,1.3617857331216743547*10^6,14,28,42,103.5,84,TRUE, 3/4,-9.75,-9,663
69,766859.3459,16,24,40,103.5,80,TRUE, 3/4,-11.75,43,663
69,452521.7145,16,32,48,103.5,96,TRUE, 3/4,-3.75,-93,495
69,58814.81277,18,20,38,103.5,76,TRUE, 3/4,-13.75,91,363
69,71832.1741,18,22,40,103.5,80,TRUE, 3/4,-11.75,49,729
69,432572.5873,18,24,42,103.5,84,TRUE, 3/4,-9.75,11,963
69,116025.0419,18,30,48,103.5,96,TRUE, 3/4,-3.75,-79,873
69,88814.81607,18,36,54,103.5,108,FALSE, 3/4,2.25,-133,-405
69,99307.20386,20,28,48,103.5,96,TRUE, 3/4,-3.75,-69,1143
69,81276.38388,20,30,40,103.5,90,TRUE, 3/4,-6.75,6,126
69,65216.3119,20,30,50,103.5,100,TRUE, 3/4,-1.75,-89,951
69,53301.26339,24,32,40,103.5,96,TRUE, 3/4,-3.75,3,15
70,3.6344120183827218469*10^6,10,30,40,105,80,TRUE, 3/4,-12.5,13.5,187.5
70,1.4547207127546293095*10^6,14,28,42,105,84,TRUE, 3/4,-10.5,1.5,661.5
70,68408.55347,14,42,56,105,112,FALSE, 3/4,3.5,-194.5,-2964.5
70,1.0287242274198361145*10^6,16,24,40,105,80,TRUE, 3/4,-12.5,55.5,607.5
70,536217.1174,16,32,48,105,96,TRUE, 3/4,-4.5,-88.5,583.5
70,74645.73517,18,20,38,105,76,TRUE, 3/4,-14.5,105.5,257.5
70,116735.7245,18,22,40,105,80,TRUE, 3/4,-12.5,61.5,667.5
70,585800.5867,18,24,42,105,84,TRUE, 3/4,-10.5,21.5,941.5
70,197961.9479,18,30,48,105,96,TRUE, 3/4,-4.5,-74.5,947.5
70,139961.5094,18,36,54,105,108,FALSE, 3/4,1.5,-134.5,-270.5
70,163241.1784,20,28,48,105,96,TRUE, 3/4,-4.5,-64.5,1207.5
70,82827.75735,20,30,40,105,90,TRUE, 3/4,-7.5,13.5,112.5
70,72017.24253,20,30,50,105,100,TRUE, 3/4,-2.5,-86.5,1037.5
70,59232.13303,24,32,40,105,96,TRUE, 3/4,-4.5,7.5,7.5
71,4.5982546355046921019*10^6,10,30,40,106.5,80,TRUE, 3/4,-13.25,26.75,160.75
71,1.7895631891904081550*10^6,14,28,42,106.5,84,TRUE, 3/4,-11.25,12.75,648.75
71,76952.91861,14,42,56,106.5,112,FALSE, 3/4,2.75,-197.25,-2767.25
71,1.8117749753787098893*10^6,16,24,40,106.5,80,TRUE, 3/4,-13.25,68.75,538.75
71,633212.4891,16,32,48,106.5,96,TRUE, 3/4,-5.25,-83.25,666.75
71,87752.51705,18,20,38,106.5,76,TRUE, 3/4,-15.25,120.75,136.75
71,163749.5419,18,22,40,106.5,80,TRUE, 3/4,-13.25,74.75,592.75
71,784519.9674,18,24,42,106.5,84,TRUE, 3/4,-11.25,32.75,908.75
71,222272.1498,18,30,48,106.5,96,TRUE, 3/4,-5.25,-69.25,1016.75
71,214340.3687,18,36,54,106.5,108,FALSE, 3/4,0.75,-135.25,-135.25
71,165562.6148,20,28,48,106.5,96,TRUE, 3/4,-5.25,-59.25,1266.75
71,97912.73093,20,30,40,106.5,90,TRUE, 3/4,-8.25,21.75,90.75
71,88919.91523,20,30,50,106.5,100,TRUE, 3/4,-3.25,-83.25,1120.75
72,5.8183806495396512528*10^6,10,30,40,108,80,TRUE, 3/4,-14,40.75,120
72,2.5243848338665862490*10^6,14,28,42,108,84,TRUE, 3/4,-12,24.75,624
72,86861.59221,14,42,56,108,112,FALSE, 3/4,2,-199.25,-2568
72,2.1509325390109578444*10^6,16,24,40,108,80,TRUE, 3/4,-14,82.75,456
72,835933.359,16,32,48,108,96,TRUE, 3/4,-6,-77.25,744
72,198093.5543,18,22,40,108,80,TRUE, 3/4,-14,88.75,504
72,961089.7629,18,24,42,108,84,TRUE, 3/4,-12,44.75,864
72,260140.4191,18,30,48,108,96,TRUE, 3/4,-6,-63.25,1080
72,66487.53593,20,24,44,108,88,TRUE, 3/4,-10,10.75,1176
72,187218.4784,20,28,48,108,96,TRUE, 3/4,-6,-53.25,1320
72,131928.7628,20,30,40,108,90,TRUE, 3/4,-9,30.75,60
72,118082.9787,20,30,50,108,100,TRUE, 3/4,-4,-79.25,1200
73,8.2049232402680567948*10^6,10,30,40,109.5,80,TRUE, 3/4,-14.75,55.5,64.5
73,3.1489387012250715586*10^6,14,28,42,109.5,84,TRUE, 3/4,-12.75,37.5,586.5
73,116917.5742,14,42,56,109.5,112,FALSE, 3/4,1.25,-200.5,-2367.5
73,2.6680944068176851400*10^6,16,24,40,109.5,80,TRUE, 3/4,-14.75,97.5,358.5
73,902696.0166,16,32,48,109.5,96,TRUE, 3/4,-6.75,-70.5,814.5
73,260091.5701,18,22,40,109.5,80,TRUE, 3/4,-14.75,103.5,400.5
73,1.3955953428932051381*10^6,18,24,42,109.5,84,TRUE, 3/4,-12.75,57.5,806.5
73,324568.5591,18,30,48,109.5,96,TRUE, 3/4,-6.75,-56.5,1136.5
73,248362.0871,18,36,54,109.5,108,TRUE, 3/4,-0.75,-134.5,134.5
73,85826.25458,20,24,44,109.5,88,TRUE, 3/4,-10.75,21.5,1154.5
73,235631.1545,20,28,48,109.5,96,TRUE, 3/4,-6.75,-46.5,1366.5
73,214688.0174,20,30,40,109.5,90,TRUE, 3/4,-9.75,40.5,19.5
73,182962.7228,20,30,50,109.5,100,TRUE, 3/4,-4.75,-74.5,1274.5
73,62987.54832,20,40,60,109.5,120,FALSE, 3/4,5.25,-154.5,-1165.5
73,74795.09489,24,30,54,109.5,108,TRUE, 3/4,-0.75,-98.5,1394.5
74,4.6514250902175938827*10^6,14,28,42,111,84,TRUE, 3/4,-13.5,51,535.5
74,128726.0464,14,42,56,111,112,FALSE, 3/4,0.5,-201,-2166.5
74,3.8723837480969744265*10^6,16,24,40,111,80,TRUE, 3/4,-15.5,113,245.5
74,1.0535297460313332900*10^6,16,32,48,111,96,TRUE, 3/4,-7.5,-63,877.5
74,78203.0023,16,48,64,111,128,FALSE, 3/4,8.5,-223,-5922.5
74,409936.8624,18,22,40,111,80,TRUE, 3/4,-15.5,119,281.5
74,2.0005773001453281394*10^6,18,24,42,111,84,TRUE, 3/4,-13.5,71,735.5
74,536070.251,18,30,48,111,96,TRUE, 3/4,-7.5,-49,1185.5
74,328259.6285,18,36,54,111,108,TRUE, 3/4,-1.5,-133,267.5
74,92743.13893,20,24,44,111,88,TRUE, 3/4,-11.5,33,1121.5
74,353263.3592,20,28,48,111,96,TRUE, 3/4,-7.5,-39,1405.5
74,201210.6527,20,30,50,111,100,TRUE, 3/4,-5.5,-69,1343.5
74,74838.65645,20,40,60,111,120,FALSE, 3/4,4.5,-159,-1006.5
74,115661.2207,24,30,54,111,108,TRUE, 3/4,-1.5,-97,1491.5
74,83170.46154,24,32,48,111,104,TRUE, 3/4,-3.5,-39,585.5
