6,32,2,4,6,9,12,FALSE, 3/4,1.5,1.5,1.5
74,83170.46154,24,32,56,111,112,FALSE, 3/4,0.5,-111,1253.5
75,2.6947162107103030055*10^6,12,36,48,112.5,96,TRUE, 3/4,-8.25,-94.75,92.25
75,8.8991454078871330549*10^6,14,28,42,112.5,84,TRUE, 3/4,-14.25,65.25,470.25
75,5.9552810886877541876*10^6,16,24,40,112.5,80,TRUE, 3/4,-16.25,129.25,116.25
75,1.4226360967800235454*10^6,16,32,48,112.5,96,TRUE, 3/4,-8.25,-54.75,932.25
75,83740.78062,16,48,64,112.5,128,FALSE, 3/4,7.75,-230.75,-5691.75
75,585351.656,18,22,40,112.5,80,TRUE, 3/4,-16.25,135.25,146.25
75,2.5033609093032596904*10^6,18,24,42,112.5,84,TRUE, 3/4,-14.25,85.25,650.25
75,684574.0437,18,30,48,112.5,96,TRUE, 3/4,-8.25,-40.75,1226.25
75,518583.1077,18,36,54,112.5,108,TRUE, 3/4,-2.25,-130.75,398.25
75,80104.51813,20,22,42,112.5,84,TRUE, 3/4,-14.25,89.25,686.25
75,140214.2204,20,24,44,112.5,88,TRUE, 3/4,-12.25,45.25,1076.25
75,424675.7938,20,28,48,112.5,96,TRUE, 3/4,-8.25,-30.75,1436.25
75,227436.4241,20,30,50,112.5,100,TRUE, 3/4,-6.25,-62.75,1406.25
75,92421.30331,20,40,60,112.5,120,FALSE, 3/4,3.75,-162.75,-843.75
75,181414.9997,24,30,54,112.5,108,TRUE, 3/4,-2.25,-94.75,1586.25
75,135362.3618,24,32,48,112.5,104,TRUE, 3/4,-4.25,-34.75,620.25
75,121672.1792,24,32,56,112.5,112,TRUE, 3/4,-0.25,-110.75,1364.25
76,3.0550262025645157246*10^6,12,36,48,114,96,TRUE, 3/4,-9,-85.75,178
76,9.8123825962587119260*10^6,14,28,42,114,84,TRUE, 3/4,-15,80.25,390
76,1.9943620251336922257*10^6,16,32,48,114,96,TRUE, 3/4,-9,-45.75,978
76,92181.11551,16,48,64,114,128,FALSE, 3/4,7,-237.75,-5454
76,3.1386178259619278960*10^6,18,24,42,114,84,TRUE, 3/4,-15,100.25,550
76,743378.3813,18,30,48,114,96,TRUE, 3/4,-9,-31.75,1258
76,717012.7646,18,36,54,114,108,TRUE, 3/4,-3,-127.75,526
76,93196.30536,20,22,42,114,84,TRUE, 3/4,-15,104.25,582
76,193218.9901,20,24,44,114,88,TRUE, 3/4,-13,58.25,1018
76,450702.7215,20,28,48,114,96,TRUE, 3/4,-9,-21.75,1458
76,276312.6083,20,30,50,114,100,TRUE, 3/4,-7,-55.75,1462
76,129407.3715,20,40,60,114,120,FALSE, 3/4,3,-165.75,-678
76,73466.38432,22,26,48,114,96,TRUE, 3/4,-9,-15.75,1578
76,227826.4815,24,30,54,114,108,TRUE, 3/4,-3,-91.75,1678
76,195845.6342,24,32,48,114,104,TRUE, 3/4,-5,-29.75,650
76,141507.8435,24,32,56,114,112,TRUE, 3/4,-1,-109.75,1474
76,77149.15123,24,40,64,114,128,FALSE, 3/4,7,-141.75,-462
77,3.1812062344860056871*10^6,12,36,48,115.5,96,TRUE, 3/4,-9.75,-76,254
77,1.1599971155322317036*10^7,14,28,42,115.5,84,TRUE, 3/4,-15.75,96,294
77,2.7036056416949472012*10^6,16,32,48,115.5,96,TRUE, 3/4,-9.75,-36,1014
77,97246.55362,16,48,64,115.5,128,FALSE, 3/4,6.25,-244,-5210
77,4.7789035862110814054*10^6,18,24,42,115.5,84,TRUE, 3/4,-15.75,116,434
77,1.0263644998424120089*10^6,18,30,48,115.5,96,TRUE, 3/4,-9.75,-22,1280
77,828125.6385,18,36,54,115.5,108,TRUE, 3/4,-3.75,-124,650
77,124335.4847,20,22,42,115.5,84,TRUE, 3/4,-15.75,120,462
77,242280.6264,20,24,44,115.5,88,TRUE, 3/4,-13.75,72,946
77,565273.2709,20,28,48,115.5,96,TRUE, 3/4,-9.75,-12,1470
77,453719.499,20,30,50,115.5,100,TRUE, 3/4,-7.75,-48,1510
77,221500.6644,20,40,60,115.5,120,FALSE, 3/4,2.25,-168,-510
77,100219.815,22,26,48,115.5,96,TRUE, 3/4,-9.75,-6,1584
77,298806.7838,24,30,54,115.5,108,TRUE, 3/4,-3.75,-88,1766
77,303948.9862,24,32,48,115.5,104,TRUE, 3/4,-5.75,-24,674
77,154674.6297,24,32,56,115.5,112,TRUE, 3/4,-1.75,-108,1582
77,112536.8643,24,40,64,115.5,128,FALSE, 3/4,6.25,-148,-314
78,3.5812357184379903197*10^6,12,36,48,117,96,TRUE, 3/4,-10.5,-65.5,319.5
78,1.5790094610047115476*10^7,14,28,42,117,84,TRUE, 3/4,-16.5,112.5,181.5
78,3.0755809365858453120*10^6,16,32,48,117,96,TRUE, 3/4,-10.5,-25.5,1039.5
78,110785.0252,16,48,64,117,128,FALSE, 3/4,5.5,-249.5,-4960.5
78,7.6680049714471745660*10^6,18,24,42,117,84,TRUE, 3/4,-16.5,132.5,301.5
78,1.9448521444463710936*10^6,18,30,48,117,96,TRUE, 3/4,-10.5,-11.5,1291.5
78,1.1229881846448218130*10^6,18,36,54,117,108,TRUE, 3/4,-4.5,-119.5,769.5
78,187134.5196,20,22,42,117,84,TRUE, 3/4,-16.5,136.5,325.5
78,274418.2749,20,24,44,117,88,TRUE, 3/4,-14.5,86.5,859.5
78,842569.0588,20,28,48,117,96,TRUE, 3/4,-10.5,-1.5,1471.5
78,665005.2537,20,30,50,117,100,TRUE, 3/4,-8.5,-39.5,1549.5
78,361123.6928,20,40,60,117,120,FALSE, 3/4,1.5,-169.5,-340.5
78,131643.4288,22,26,48,117,96,TRUE, 3/4,-10.5,4.5,1579.5
78,326397.9933,24,30,54,117,108,TRUE, 3/4,-4.5,-83.5,1849.5
78,371937.7318,24,32,48,117,104,TRUE, 3/4,-6.5,-17.5,691.5
78,181764.0485,24,32,56,117,112,TRUE, 3/4,-2.5,-105.5,1687.5
78,157203.6923,24,40,64,117,128,FALSE, 3/4,5.5,-153.5,-160.5
79,4.2234465105242231418*10^6,12,36,48,118.5,96,TRUE, 3/4,-11.25,-54.25,373.75
79,2.1443869340919130771*10^7,14,28,42,118.5,84,TRUE, 3/4,-17.25,129.75,51.75
79,4.0488271125915957864*10^6,16,32,48,118.5,96,TRUE, 3/4,-11.25,-14.25,1053.75
79,141559.0584,16,48,64,118.5,128,FALSE, 3/4,4.75,-254.25,-4706.25
79,8.8431025370096026714*10^6,18,24,42,118.5,84,TRUE, 3/4,-17.25,149.75,151.75
79,2.5282876509561882857*10^6,18,30,48,118.5,96,TRUE, 3/4,-11.25,-0.25,1291.75
79,1.5428832451704855728*10^6,18,36,54,118.5,108,TRUE, 3/4,-5.25,-114.25,883.75
79,84734.70377,18,54,72,118.5,144,FALSE, 3/4,12.75,-240.25,-9628.25
79,252354.4426,20,22,42,118.5,84,TRUE, 3/4,-17.25,153.75,171.75
79,408641.9483,20,24,44,118.5,88,TRUE, 3/4,-15.25,101.75,757.75
79,1.4639150318711603886*10^6,20,28,48,118.5,96,TRUE, 3/4,-11.25,9.75,1461.75
79,702760.2125,20,30,50,118.5,100,TRUE, 3/4,-9.25,-30.25,1579.75
79,444678.5316,20,40,60,118.5,120,FALSE, 3/4,0.75,-170.25,-170.25
79,150337.7556,22,26,48,118.5,96,TRUE, 3/4,-11.25,15.75,1563.75
79,82847.73046,22,33,44,118.5,99,TRUE, 3/4,-9.75,32.25,126.75
79,82847.73046,22,44,66,118.5,132,FALSE, 3/4,6.75,-182.25,-1820.25
79,423869.5285,24,30,54,118.5,108,TRUE, 3/4,-5.25,-78.25,1927.75
79,427174.2108,24,32,48,118.5,104,TRUE, 3/4,-7.25,-10.25,701.75
79,265528.9386,24,32,56,118.5,112,TRUE, 3/4,-3.25,-102.25,1789.75
79,213675.6637,24,40,64,118.5,128,FALSE, 3/4,4.75,-158.25,-2.25
80,5.4113990504749279829*10^6,12,36,48,120,96,TRUE, 3/4,-12,-42.25,416
80,4.2861720612105981041*10^6,16,32,48,120,96,TRUE, 3/4,-12,-2.25,1056
80,161256.3116,16,48,64,120,128,FALSE, 3/4,4,-258.25,-4448
80,3.0668205481716246483*10^6,18,30,48,120,96,TRUE, 3/4,-12,11.75,1280
80,1.5995523438658850669*10^6,18,36,54,120,108,TRUE, 3/4,-6,-108.25,992
80,113188.4114,18,54,72,120,144,FALSE, 3/4,12,-252.25,-9376
80,557064.035,20,24,44,120,88,TRUE, 3/4,-16,117.75,640
80,1.7403821443014941721*10^6,20,28,48,120,96,TRUE, 3/4,-12,21.75,1440
80,783696.98,20,30,50,120,100,TRUE, 3/4,-10,-20.25,1600
80,93373.8242,22,24,46,120,92,TRUE, 3/4,-14,71.75,1168
80,184799.533,22,26,48,120,96,TRUE, 3/4,-12,27.75,1536
80,93576.70573,22,33,44,120,99,TRUE, 3/4,-10.5,42.75,84
80,93576.70573,22,44,66,120,132,FALSE, 3/4,6,-188.25,-1632
80,491554.0853,24,30,54,120,108,TRUE, 3/4,-6,-72.25,2000
80,546815.2181,24,32,48,120,104,TRUE, 3/4,-8,-2.25,704
80,312822.0976,24,32,56,120,112,TRUE, 3/4,-4,-98.25,1888
80,102084.7328,24,36,48,120,108,TRUE, 3/4,-6,-18.25,272
80,102084.7328,24,36,60,120,120,TRUE, 3/4,0,-138.25,1280
80,249576.6739,24,40,64,120,128,FALSE, 3/4,4,-162.25,160
81,8.1690013836764646533*10^6,12,36,48,121.5,96,TRUE, 3/4,-12.75,-29.5,445.5
81,5.2078662195713386097*10^6,16,32,48,121.5,96,TRUE, 3/4,-12.75,10.5,1045.5
81,181013.2022,16,48,64,121.5,128,FALSE, 3/4,3.25,-261.5,-4186.5
81,5.0771499828334171260*10^6,18,30,48,121.5,96,TRUE, 3/4,-12.75,24.5,1255.5
81,1.8671094015786121541*10^6,18,36,54,121.5,108,TRUE, 3/4,-6.75,-101.5,1093.5
81,118195.9652,18,54,72,121.5,144,FALSE, 3/4,11.25,-263.5,-9112.5
81,709079.3766,20,24,44,121.5,88,TRUE, 3/4,-16.75,134.5,505.5
81,1.9894196551537088355*10^6,20,28,48,121.5,96,TRUE, 3/4,-12.75,34.5,1405.5
81,1.1776582265305871831*10^6,20,30,50,121.5,100,TRUE, 3/4,-10.75,-9.5,1609.5
81,653635.8844,20,40,60,121.5,120,TRUE, 3/4,-0.75,-169.5,169.5
81,108683.3234,22,24,46,121.5,92,TRUE, 3/4,-14.75,86.5,1081.5
81,230930.6159,22,26,48,121.5,96,TRUE, 3/4,-12.75,40.5,1495.5
81,115660.8296,22,33,44,121.5,99,TRUE, 3/4,-11.25,54,30
81,115660.8296,22,44,66,121.5,132,FALSE, 3/4,5.25,-193.5,-1438.5
81,106616.7236,24,28,52,121.5,104,TRUE, 3/4,-8.75,-33.5,2017.5
81,675712.6309,24,30,54,121.5,108,TRUE, 3/4,-6.75,-65.5,2065.5
81,816639.7779,24,32,48,121.5,104,TRUE, 3/4,-8.75,6.5,697.5
81,332997.1368,24,32,56,121.5,112,TRUE, 3/4,-4.75,-93.5,1981.5
81,162987.0818,24,36,48,121.5,108,TRUE, 3/4,-6.75,-11.5,283.5
81,142915.9442,24,36,60,121.5,120,TRUE, 3/4,-0.75,-137.5,1417.5
81,359126.8215,24,40,64,121.5,128,FALSE, 3/4,3.25,-165.5,325.5
82,1.3403682359959795366*10^7,12,36,48,123,96,TRUE, 3/4,-13.5,-16,461.5
82,7.5582786842520050773*10^6,16,32,48,123,96,TRUE, 3/4,-13.5,24,1021.5
82,224640.9101,16,48,64,123,128,FALSE, 3/4,2.5,-264,-3922.5
82,94756.06223,18,27,45,123,90,TRUE, 3/4,-16.5,117.5,611.5
82,8.2700217048292762304*10^6,18,30,48,123,96,TRUE, 3/4,-13.5,38,1217.5
82,2.5967492709730373251*10^6,18,36,54,123,108,TRUE, 3/4,-7.5,-94,1187.5
82,132557.6233,18,54,72,123,144,FALSE, 3/4,10.5,-274,-8838.5
82,97060.51291,18,60,63,123,141,FALSE, 3/4,9,-232,-9245
82,898127.8185,20,24,44,123,88,TRUE, 3/4,-17.5,152,353.5
82,2.7320212909808405687*10^6,20,28,48,123,96,TRUE, 3/4,-13.5,48,1357.5
82,1.9925819594757038473*10^6,20,30,50,123,100,TRUE, 3/4,-11.5,2,1607.5
82,1.0522114634973149873*10^6,20,40,60,123,120,TRUE, 3/4,-1.5,-168,337.5
82,128256.2316,22,24,46,123,92,TRUE, 3/4,-15.5,102,979.5
82,280178.0119,22,26,48,123,96,TRUE, 3/4,-13.5,54,1441.5
82,163289.5,22,44,66,123,132,FALSE, 3/4,4.5,-198,-1240.5
82,160697.2492,24,28,52,123,104,TRUE, 3/4,-9.5,-24,2041.5
82,948737.8577,24,30,54,123,108,TRUE, 3/4,-7.5,-58,2123.5
82,1.1098617302457919651*10^6,24,32,48,123,104,TRUE, 3/4,-9.5,16,681.5
82,383887.4283,24,32,56,123,112,TRUE, 3/4,-5.5,-88,2069.5
82,212581.5055,24,36,48,123,108,TRUE, 3/4,-7.5,-4,287.5
82,156441.8202,24,36,60,123,120,TRUE, 3/4,-1.5,-136,1553.5
82,454522.9402,24,40,64,123,128,FALSE, 3/4,2.5,-168,493.5
82,103745.3675,28,36,64,123,128,FALSE, 3/4,2.5,-144,1597.5
82,96889.00874,32,40,48,123,120,TRUE, 3/4,-1.5,0,1.5
83,1.5659610252511133957*10^7,12,36,48,124.5,96,TRUE, 3/4,-14.25,-1.75,463.25
83,1.0252915146808077082*10^7,16,32,48,124.5,96,TRUE, 3/4,-14.25,38.25,983.25
83,272727.078,16,48,64,124.5,128,FALSE, 3/4,1.75,-265.75,-3656.75
83,95196.10687,18,27,45,124.5,90,TRUE, 3/4,-17.25,134.75,476.75
83,1.1115915614272772968*10^7,18,30,48,124.5,96,TRUE, 3/4,-14.25,52.25,1165.25
83,2.9363598633768641827*10^6,18,36,54,124.5,108,TRUE, 3/4,-8.25,-85.75,1273.25
83,138305.6059,18,54,72,124.5,144,FALSE, 3/4,9.75,-283.75,-8554.75
83,99654.53493,18,60,63,124.5,141,FALSE, 3/4,8.25,-240.25,-9004.75
83,1.4000550786567485835*10^6,20,24,44,124.5,88,TRUE, 3/4,-18.25,170.25,183.25
83,4.4342641505991861249*10^6,20,28,48,124.5,96,TRUE, 3/4,-14.25,62.25,1295.25
83,2.7835832690084586602*10^6,20,30,50,124.5,100,TRUE, 3/4,-12.25,14.25,1593.25
83,1.6484133763763392130*10^6,20,40,60,124.5,120,TRUE, 3/4,-2.25,-165.75,503.25
83,109428.0729,20,60,80,124.5,160,FALSE, 3/4,17.75,-225.75,-14576.75
83,188045.5172,22,24,46,124.5,92,TRUE, 3/4,-16.25,118.25,861.25
83,318923.4058,22,26,48,124.5,96,TRUE, 3/4,-14.25,68.25,1373.25
83,265022.6686,22,44,66,124.5,132,FALSE, 3/4,3.75,-201.75,-1038.75
83,174207.1942,24,28,52,124.5,104,TRUE, 3/4,-10.25,-13.75,2055.25
83,1.2015271269111442718*10^6,24,30,54,124.5,108,TRUE, 3/4,-8.25,-49.75,2173.25
83,1.3410831244597175970*10^6,24,32,48,124.5,104,TRUE, 3/4,-10.25,26.25,655.25
83,525277.1542,24,32,56,124.5,112,TRUE, 3/4,-6.25,-81.75,2151.25
83,219838.914,24,36,48,124.5,108,TRUE, 3/4,-8.25,4.25,283.25
83,178643.979,24,36,60,124.5,120,TRUE, 3/4,-2.25,-133.75,1687.25
83,540275.8452,24,40,64,124.5,128,FALSE, 3/4,1.75,-169.75,663.25
83,133551.9368,28,36,64,124.5,128,FALSE, 3/4,1.75,-145.75,1743.25
84,1.7792957328566350044*10^7,12,36,48,126,96,TRUE, 3/4,-15,13.25,450
84,1.4500472559548284734*10^7,16,32,48,126,96,TRUE, 3/4,-15,53.25,930
84,305365.626,16,48,64,126,128,FALSE, 3/4,1,-266.75,-3390
84,102714.7708,18,27,45,126,90,TRUE, 3/4,-18,152.75,324
84,1.2862774797676113569*10^7,18,30,48,126,96,TRUE, 3/4,-15,67.25,1098
84,3.6115932892288745941*10^6,18,36,54,126,108,TRUE, 3/4,-9,-76.75,1350
84,154643.2829,18,54,72,126,144,FALSE, 3/4,9,-292.75,-8262
84,111534.0598,18,60,63,126,141,FALSE, 3/4,7.5,-247.75,-8757
84,5.4908481317722364979*10^6,20,28,48,126,96,TRUE, 3/4,-15,77.25,1218
84,3.2646743557459810251*10^6,20,30,50,126,100,TRUE, 3/4,-13,27.25,1566
84,1.8135691153899205483*10^6,20,40,60,126,120,TRUE, 3/4,-3,-162.75,666
84,117960.764,20,60,80,126,160,FALSE, 3/4,17,-242.75,-14334
84,243842.7425,22,24,46,126,92,TRUE, 3/4,-17,135.25,726
84,420887.796,22,26,48,126,96,TRUE, 3/4,-15,83.25,1290
84,394909.5274,22,44,66,126,132,FALSE, 3/4,3,-204.75,-834
84,204841.9809,24,28,52,126,104,TRUE, 3/4,-11,-2.75,2058
84,1.6815073748303768161*10^6,24,30,54,126,108,TRUE, 3/4,-9,-40.75,2214
84,1.8924896382079666844*10^6,24,32,48,126,104,TRUE, 3/4,-11,37.25,618
84,775108.5953,24,32,56,126,112,TRUE, 3/4,-7,-74.75,2226
84,255573.2101,24,36,48,126,108,TRUE, 3/4,-9,13.25,270
84,245447.376,24,36,60,126,120,TRUE, 3/4,-3,-130.75,1818
84,665905.9218,24,40,64,126,128,FALSE, 3/4,1,-170.75,834
84,95598.23312,24,48,72,126,144,FALSE, 3/4,9,-202.75,-2862
84,197804.9392,28,36,64,126,128,FALSE, 3/4,1,-146.75,1890
85,2.0152199251358420257*10^7,12,36,48,127.5,96,TRUE, 3/4,-15.75,29,421
85,2.3168473898711834623*10^7,16,32,48,127.5,96,TRUE, 3/4,-15.75,69,861
85,123676.7792,18,27,45,127.5,90,TRUE, 3/4,-18.75,171.5,152.5
85,2.1059676158874096105*10^7,18,30,48,127.5,96,TRUE, 3/4,-15.75,83,1015
85,5.2455739974223013145*10^6,18,36,54,127.5,108,TRUE, 3/4,-9.75,-67,1417
85,193373.3925,18,54,72,127.5,144,FALSE, 3/4,8.25,-301,-7961
85,139927.5749,18,60,63,127.5,141,FALSE, 3/4,6.75,-254.5,-8502.5
85,7.7746493234457019270*10^6,20,28,48,127.5,96,TRUE, 3/4,-15.75,93,1125
85,4.4854211427483071254*10^6,20,30,50,127.5,100,TRUE, 3/4,-13.75,41,1525
85,2.4494039685393819280*10^6,20,40,60,127.5,120,TRUE, 3/4,-3.75,-159,825
85,143445.9428,20,60,80,127.5,160,FALSE, 3/4,16.25,-259,-14075
85,296330.8481,22,24,46,127.5,92,TRUE, 3/4,-17.75,153,573
85,544490.7954,22,26,48,127.5,96,TRUE, 3/4,-15.75,99,1191
85,687638.8044,22,44,66,127.5,132,FALSE, 3/4,2.25,-207,-627
85,110901.6905,24,26,50,127.5,100,TRUE, 3/4,-13.75,53,1705
85,235676.0931,24,28,52,127.5,104,TRUE, 3/4,-11.75,9,2049
85,2.8193978135700762899*10^6,24,30,54,127.5,108,TRUE, 3/4,-9.75,-31,2245
85,2.9659152077860951532*10^6,24,32,48,127.5,104,TRUE, 3/4,-11.75,49,569
85,1.0905632754661794856*10^6,24,32,56,127.5,112,TRUE, 3/4,-7.75,-67,2293
85,419150.7281,24,36,48,127.5,108,TRUE, 3/4,-9.75,23,247
85,417182.2255,24,36,60,127.5,120,TRUE, 3/4,-3.75,-127,1945
85,919520.7556,24,40,64,127.5,128,FALSE, 3/4,0.25,-171,1005
85,106705.8833,24,48,72,127.5,144,FALSE, 3/4,8.25,-211,-2651
85,252017.7744,28,36,64,127.5,128,FALSE, 3/4,0.25,-147,2037
86,2.4376737873730909304*10^7,12,36,48,129,96,TRUE, 3/4,-16.5,45.5,375.5
86,8.8391028268474601130*10^6,14,42,56,129,112,TRUE, 3/4,-8.5,-148.5,11.5
86,3.4547163179399176446*10^7,16,32,48,129,96,TRUE, 3/4,-16.5,85.5,775.5
86,3.0814172777880152070*10^7,18,30,48,129,96,TRUE, 3/4,-16.5,99.5,915.5
86,7.9584800138530173795*10^6,18,36,54,129,108,TRUE, 3/4,-10.5,-56.5,1473.5
86,240117.5453,18,54,72,129,144,FALSE, 3/4,7.5,-308.5,-7652.5
86,166099.7899,18,60,63,129,141,FALSE, 3/4,6,-260.5,-8242
86,1.1032942903605902191*10^7,20,28,48,129,96,TRUE, 3/4,-16.5,109.5,1015.5
86,6.5106325371937221688*10^6,20,30,50,129,100,TRUE, 3/4,-14.5,55.5,1469.5
86,2.6711563929894028741*10^6,20,40,60,129,120,TRUE, 3/4,-4.5,-154.5,979.5
86,160702.6009,20,60,80,129,160,FALSE, 3/4,15.5,-274.5,-13800.5
86,374778.9916,22,24,46,129,92,TRUE, 3/4,-18.5,171.5,401.5
