6,32,2,4,6,9,12,FALSE, 3/4,1.5,1.5,1.5
86,664817.3226,22,26,48,129,96,TRUE, 3/4,-16.5,115.5,1075.5
86,1.0428029136434971450*10^6,22,44,66,129,132,FALSE, 3/4,1.5,-208.5,-418.5
86,127574.1389,24,26,50,129,100,TRUE, 3/4,-14.5,67.5,1637.5
86,261913.9901,24,28,52,129,104,TRUE, 3/4,-12.5,21.5,2027.5
86,3.2803527686782911058*10^6,24,30,54,129,108,TRUE, 3/4,-10.5,-20.5,2265.5
86,3.5737257589778627926*10^6,24,32,48,129,104,TRUE, 3/4,-12.5,61.5,507.5
86,1.2591550699601607806*10^6,24,32,56,129,112,TRUE, 3/4,-8.5,-58.5,2351.5
86,694004.8853,24,36,48,129,108,TRUE, 3/4,-10.5,33.5,213.5
86,509318.7754,24,36,60,129,120,TRUE, 3/4,-4.5,-122.5,2067.5
86,1.5262314934119559592*10^6,24,40,64,129,128,TRUE, 3/4,-0.5,-170.5,1175.5
86,125259.8101,24,48,72,129,144,FALSE, 3/4,7.5,-218.5,-2432.5
86,353417.6614,28,36,64,129,128,TRUE, 3/4,-0.5,-146.5,2183.5
87,3.4430068530691576896*10^7,12,36,48,130.5,96,TRUE, 3/4,-17.25,62.75,312.75
87,9.2751667350742150740*10^6,14,42,56,130.5,112,TRUE, 3/4,-9.25,-139.25,150.75
87,3.7610158374970059778*10^7,16,32,48,130.5,96,TRUE, 3/4,-17.25,102.75,672.75
87,3.7259457800151499058*10^7,18,30,48,130.5,96,TRUE, 3/4,-17.25,116.75,798.75
87,9.0435645212286604424*10^6,18,36,54,130.5,108,TRUE, 3/4,-11.25,-45.25,1518.75
87,301017.5578,18,54,72,130.5,144,FALSE, 3/4,6.75,-315.25,-7337.25
87,177903.4136,18,60,63,130.5,141,FALSE, 3/4,5.25,-265.75,-7976.25
87,1.2805239003176713682*10^7,20,28,48,130.5,96,TRUE, 3/4,-17.25,126.75,888.75
87,7.6819653995141658967*10^6,20,30,50,130.5,100,TRUE, 3/4,-15.25,70.75,1398.75
87,3.2278133020394269656*10^6,20,40,60,130.5,120,TRUE, 3/4,-5.25,-149.25,1128.75
87,171940.848,20,60,80,130.5,160,FALSE, 3/4,14.75,-289.25,-13511.25
87,579466.4403,22,24,46,130.5,92,TRUE, 3/4,-19.25,190.75,210.75
87,769662.1685,22,26,48,130.5,96,TRUE, 3/4,-17.25,132.75,942.75
87,1.9553830665488381764*10^6,22,44,66,130.5,132,FALSE, 3/4,0.75,-209.25,-209.25
87,139639.3264,24,26,50,130.5,100,TRUE, 3/4,-15.25,82.75,1554.75
87,295746.2678,24,28,52,130.5,104,TRUE, 3/4,-13.25,34.75,1992.75
87,3.9740512536999995892*10^6,24,30,54,130.5,108,TRUE, 3/4,-11.25,-9.25,2274.75
87,4.0940401203258929313*10^6,24,32,48,130.5,104,TRUE, 3/4,-13.25,74.75,432.75
87,1.5637353804423478854*10^6,24,32,56,130.5,112,TRUE, 3/4,-9.25,-49.25,2400.75
87,975696.209,24,36,48,130.5,108,TRUE, 3/4,-11.25,44.75,168.75
87,655227.0992,24,36,60,130.5,120,TRUE, 3/4,-5.25,-117.25,2184.75
87,2.0247640111064102816*10^6,24,40,64,130.5,128,TRUE, 3/4,-1.25,-169.25,1344.75
87,164002.3643,24,48,72,130.5,144,FALSE, 3/4,6.75,-225.25,-2207.25
87,115854.5284,26,30,56,130.5,112,TRUE, 3/4,-9.25,-43.25,2550.75
87,364310.8875,28,36,64,130.5,128,TRUE, 3/4,-1.25,-145.25,2328.75
88,4.6482800867900406879*10^7,12,36,48,132,96,TRUE, 3/4,-18,80.75,232
88,1.0784355783309154212*10^7,14,42,56,132,112,TRUE, 3/4,-10,-129.25,280
88,4.6953662354115038395*10^7,16,32,48,132,96,TRUE, 3/4,-18,120.75,552
88,5.4864711626989162959*10^7,18,30,48,132,96,TRUE, 3/4,-18,134.75,664
88,1.1362207194223081975*10^7,18,36,54,132,108,TRUE, 3/4,-12,-33.25,1552
88,347849.0026,18,54,72,132,144,FALSE, 3/4,6,-321.25,-7016
88,209393.7794,18,60,63,132,141,FALSE, 3/4,4.5,-270.25,-7706
88,1.6892530686611548952*10^7,20,28,48,132,96,TRUE, 3/4,-18,144.75,744
88,1.0558197198622515770*10^7,20,30,50,132,100,TRUE, 3/4,-16,86.75,1312
88,4.2517484988267875941*10^6,20,40,60,132,120,TRUE, 3/4,-6,-143.25,1272
88,185626.7992,20,60,80,132,160,FALSE, 3/4,14,-303.25,-13208
88,1.0895491544608480992*10^6,22,26,48,132,96,TRUE, 3/4,-18,150.75,792
88,167039.694,22,66,88,132,176,FALSE, 3/4,22,-209.25,-20328
88,201284.8265,24,26,50,132,100,TRUE, 3/4,-16,98.75,1456
88,329162.4082,24,28,52,132,104,TRUE, 3/4,-14,48.75,1944
88,5.7346724802267777013*10^6,24,30,54,132,108,TRUE, 3/4,-12,2.75,2272
88,5.2252992774992627543*10^6,24,32,48,132,104,TRUE, 3/4,-14,88.75,344
88,2.0032272257686968107*10^6,24,32,56,132,112,TRUE, 3/4,-10,-39.25,2440
88,1.1534539546006431239*10^6,24,36,48,132,108,TRUE, 3/4,-12,56.75,112
88,897567.8088,24,36,60,132,120,TRUE, 3/4,-6,-111.25,2296
88,2.1286024923813689856*10^6,24,40,64,132,128,TRUE, 3/4,-2,-167.25,1512
88,252412.782,24,48,72,132,144,FALSE, 3/4,6,-231.25,-1976
88,111902.2505,24,54,60,132,138,FALSE, 3/4,3,-147.25,-3068
88,175952.4054,26,30,56,132,112,TRUE, 3/4,-10,-33.25,2584
88,464290.6592,28,36,64,132,128,TRUE, 3/4,-2,-143.25,2472
88,109901.6796,28,42,56,132,126,TRUE, 3/4,-3,-59.25,252
88,114043.4459,30,40,50,132,120,TRUE, 3/4,-6,6.75,72
88,113618.6912,32,40,72,132,144,FALSE, 3/4,6,-167.25,1608
89,7.6577889133005881036*10^7,12,36,48,133.5,96,TRUE, 3/4,-18.75,99.5,132.5
89,1.1703035196351641792*10^7,14,42,56,133.5,112,TRUE, 3/4,-10.75,-118.5,398.5
89,6.9648914016608946959*10^7,16,32,48,133.5,96,TRUE, 3/4,-18.75,139.5,412.5
89,8.5493914931932689222*10^7,18,30,48,133.5,96,TRUE, 3/4,-18.75,153.5,510.5
89,1.5239971998873445531*10^7,18,36,54,133.5,108,TRUE, 3/4,-12.75,-20.5,1572.5
89,406978.5338,18,54,72,133.5,144,FALSE, 3/4,5.25,-326.5,-6689.5
89,258443.3773,18,60,63,133.5,141,FALSE, 3/4,3.75,-274,-7432
89,2.7238278659108973182*10^7,20,28,48,133.5,96,TRUE, 3/4,-18.75,163.5,580.5
89,1.5636939038848137173*10^7,20,30,50,133.5,100,TRUE, 3/4,-16.75,103.5,1208.5
89,4.6652155841580616789*10^6,20,40,60,133.5,120,TRUE, 3/4,-6.75,-136.5,1408.5
89,196138.6161,20,60,80,133.5,160,FALSE, 3/4,13.25,-316.5,-12891.5
89,1.4843690963628855605*10^6,22,26,48,133.5,96,TRUE, 3/4,-18.75,169.5,622.5
89,113913.3157,22,33,55,133.5,110,TRUE, 3/4,-11.75,-16,2194
89,2.2601516606089566001*10^6,22,44,66,133.5,132,TRUE, 3/4,-0.75,-208.5,208.5
89,168940.0395,22,66,88,133.5,176,FALSE, 3/4,21.25,-230.5,-20097.5
89,255605.6118,24,26,50,133.5,100,TRUE, 3/4,-16.75,115.5,1340.5
89,411989.2674,24,28,52,133.5,104,TRUE, 3/4,-14.75,63.5,1880.5
89,7.7648572662329520250*10^6,24,30,54,133.5,108,TRUE, 3/4,-12.75,15.5,2256.5
89,7.8206884386610434992*10^6,24,32,48,133.5,104,TRUE, 3/4,-14.75,103.5,240.5
89,2.9360231697574006075*10^6,24,32,56,133.5,112,TRUE, 3/4,-10.75,-28.5,2468.5
89,1.3795043667304765952*10^6,24,36,48,133.5,108,TRUE, 3/4,-12.75,69.5,42.5
89,1.2375689990755258852*10^6,24,36,60,133.5,120,TRUE, 3/4,-6.75,-104.5,2400.5
89,2.3993808038596800075*10^6,24,40,64,133.5,128,TRUE, 3/4,-2.75,-164.5,1676.5
89,357173.3193,24,48,72,133.5,144,FALSE, 3/4,5.25,-236.5,-1739.5
89,119706.6844,24,54,60,133.5,138,FALSE, 3/4,2.25,-149.5,-2918.5
89,217533.3668,26,30,56,133.5,112,TRUE, 3/4,-10.75,-22.5,2606.5
89,114488.8624,26,39,52,133.5,117,TRUE, 3/4,-8.25,-6,396
89,113928.3803,26,52,78,133.5,156,FALSE, 3/4,11.25,-220.5,-4147.5
89,530533.1958,28,36,64,133.5,128,TRUE, 3/4,-2.75,-140.5,2612.5
89,127652.9064,28,42,56,133.5,126,TRUE, 3/4,-3.75,-55.5,307.5
89,144509.7064,30,40,50,133.5,120,TRUE, 3/4,-6.75,13.5,58.5
89,124385.8822,32,40,72,133.5,144,FALSE, 3/4,5.25,-172.5,1780.5
90,1.0968112043955554317*10^8,12,36,48,135,96,TRUE, 3/4,-19.5,119,13.5
90,1.2595664965451722419*10^7,14,42,56,135,112,TRUE, 3/4,-11.5,-107,505.5
90,8.9561659823241508909*10^7,16,32,48,135,96,TRUE, 3/4,-19.5,159,253.5
90,1.1996765018621332414*10^8,18,30,48,135,96,TRUE, 3/4,-19.5,173,337.5
90,1.5654324985852104950*10^7,18,36,54,135,108,TRUE, 3/4,-13.5,-7,1579.5
90,445149.5051,18,54,72,135,144,FALSE, 3/4,4.5,-331,-6358.5
90,271950.1699,18,60,63,135,141,FALSE, 3/4,3,-277,-7155
90,3.6151090319309837356*10^7,20,28,48,135,96,TRUE, 3/4,-19.5,183,397.5
90,1.9550446857305789304*10^7,20,30,50,135,100,TRUE, 3/4,-17.5,121,1087.5
90,5.1953642315791782640*10^6,20,40,60,135,120,TRUE, 3/4,-7.5,-129,1537.5
90,222162.192,20,60,80,135,160,FALSE, 3/4,12.5,-329,-12562.5
90,1.9058497729173562116*10^6,22,26,48,135,96,TRUE, 3/4,-19.5,189,433.5
90,146003.0166,22,33,55,135,110,TRUE, 3/4,-12.5,-3.5,2197.5
90,2.6534548676821141328*10^6,22,44,66,135,132,TRUE, 3/4,-1.5,-207,415.5
90,175606.1359,22,66,88,135,176,FALSE, 3/4,20.5,-251,-19846.5
90,302761.3949,24,26,50,135,100,TRUE, 3/4,-17.5,133,1207.5
90,530455.8759,24,28,52,135,104,TRUE, 3/4,-15.5,79,1801.5
90,1.2708121823327336930*10^7,24,30,54,135,108,TRUE, 3/4,-13.5,29,2227.5
90,1.2011861606068537150*10^7,24,32,48,135,104,TRUE, 3/4,-15.5,119,121.5
90,4.7889856013899585811*10^6,24,32,56,135,112,TRUE, 3/4,-11.5,-17,2485.5
90,1.5021840422730055722*10^6,24,36,60,135,120,TRUE, 3/4,-7.5,-97,2497.5
90,3.0008041106737608427*10^6,24,40,64,135,128,TRUE, 3/4,-3.5,-161,1837.5
90,505491.242,24,48,72,135,144,FALSE, 3/4,4.5,-241,-1498.5
90,138186.4536,24,54,60,135,138,FALSE, 3/4,1.5,-151,-2767.5
90,129208.158,26,28,54,135,108,TRUE, 3/4,-13.5,33,2299.5
90,247187.9579,26,30,56,135,112,TRUE, 3/4,-11.5,-11,2617.5
90,123215.6988,26,39,52,135,117,TRUE, 3/4,-9,3,393
90,123215.6988,26,52,78,135,156,FALSE, 3/4,10.5,-231,-3916.5
90,554990.0507,28,36,64,135,128,TRUE, 3/4,-3.5,-137,2749.5
90,136638.7273,28,42,56,135,126,TRUE, 3/4,-4.5,-51,358.5
90,120546.2284,28,42,70,135,140,FALSE, 3/4,2.5,-191,1387.5
90,264974.6725,30,40,50,135,120,TRUE, 3/4,-7.5,21,37.5
90,141702.7187,30,40,60,135,130,TRUE, 3/4,-2.5,-79,1012.5
90,120123.599,30,40,70,135,140,FALSE, 3/4,2.5,-179,1987.5
90,143264.3307,32,40,72,135,144,FALSE, 3/4,4.5,-177,1957.5
91,1.4814010618174642023*10^7,14,42,56,136.5,112,TRUE, 3/4,-12.25,-94.75,600.25
91,1.4833748921557879032*10^8,16,32,48,136.5,96,TRUE, 3/4,-20.25,179.25,74.25
91,1.6633910489973512913*10^8,18,30,48,136.5,96,TRUE, 3/4,-20.25,193.25,144.25
91,1.8480297545944527958*10^7,18,36,54,136.5,108,TRUE, 3/4,-14.25,7.25,1572.25
91,489186.4395,18,54,72,136.5,144,FALSE, 3/4,3.75,-334.75,-6023.75
91,309895.6736,18,60,63,136.5,141,FALSE, 3/4,2.25,-279.25,-6875.75
91,4.6387493964949123031*10^7,20,28,48,136.5,96,TRUE, 3/4,-20.25,203.25,194.25
91,2.4787625528263293180*10^7,20,30,50,136.5,100,TRUE, 3/4,-18.25,139.25,948.25
91,6.6310845969058954956*10^6,20,40,60,136.5,120,TRUE, 3/4,-8.25,-120.75,1658.25
91,282143.9189,20,60,80,136.5,160,FALSE, 3/4,11.75,-340.75,-12221.75
91,2.3701290602025175263*10^6,22,26,48,136.5,96,TRUE, 3/4,-20.25,209.25,224.25
91,147229.9693,22,33,55,136.5,110,TRUE, 3/4,-13.25,9.75,2187.75
91,3.1496140210041587999*10^6,22,44,66,136.5,132,TRUE, 3/4,-2.25,-204.75,620.25
91,186383.7826,22,66,88,136.5,176,FALSE, 3/4,19.75,-270.75,-19575.75
91,341332.2917,24,26,50,136.5,100,TRUE, 3/4,-18.25,151.25,1056.25
91,629821.7363,24,28,52,136.5,104,TRUE, 3/4,-16.25,95.25,1706.25
91,1.7739685109588468363*10^7,24,30,54,136.5,108,TRUE, 3/4,-14.25,43.25,2184.25
91,5.7771245214380349764*10^6,24,32,56,136.5,112,TRUE, 3/4,-12.25,-4.75,2490.25
91,2.2256504018423457540*10^6,24,36,60,136.5,120,TRUE, 3/4,-8.25,-88.75,2586.25
91,3.5476522276090003786*10^6,24,40,64,136.5,128,TRUE, 3/4,-4.25,-156.75,1994.25
91,623515.5145,24,48,72,136.5,144,FALSE, 3/4,3.75,-244.75,-1253.75
91,178594.9725,24,54,60,136.5,138,FALSE, 3/4,0.75,-151.75,-2615.75
91,145284.3706,26,28,54,136.5,108,TRUE, 3/4,-14.25,47.25,2252.25
91,268959.9004,26,30,56,136.5,112,TRUE, 3/4,-12.25,1.25,2616.25
91,142025.0255,26,39,52,136.5,117,TRUE, 3/4,-9.75,12.75,380.25
91,142025.0255,26,52,78,136.5,156,FALSE, 3/4,9.75,-240.75,-3675.75
91,648846.5217,28,36,64,136.5,128,TRUE, 3/4,-4.25,-132.75,2882.25
91,174270.0693,28,42,56,136.5,126,TRUE, 3/4,-5.25,-45.75,404.25
91,173573.961,28,42,70,136.5,140,FALSE, 3/4,1.75,-192.75,1580.25
91,125487.106,30,36,66,136.5,132,TRUE, 3/4,-2.25,-148.75,2916.25
91,303244.206,30,40,50,136.5,120,TRUE, 3/4,-8.25,29.25,8.25
91,199775.0854,30,40,60,136.5,130,TRUE, 3/4,-3.25,-75.75,1088.25
91,184521.3228,30,40,70,136.5,140,FALSE, 3/4,1.75,-180.75,2168.25
91,162573.5828,32,40,72,136.5,144,FALSE, 3/4,3.75,-180.75,2138.25
92,1.5871434072740296641*10^7,14,42,56,138,112,TRUE, 3/4,-13,-81.75,682
92,2.8843347151692161357*10^7,18,36,54,138,108,TRUE, 3/4,-15,22.25,1550
92,595616.5981,18,54,72,138,144,FALSE, 3/4,3,-337.75,-5686
92,397477.4503,18,60,63,138,141,FALSE, 3/4,1.5,-280.75,-6595
92,3.6595052368931629622*10^7,20,30,50,138,100,TRUE, 3/4,-19,158.25,790
92,8.8198497345699163570*10^6,20,40,60,138,120,TRUE, 3/4,-9,-111.75,1770
92,351717.9436,20,60,80,138,160,FALSE, 3/4,11,-351.75,-11870
92,158997.3215,22,33,55,138,110,TRUE, 3/4,-14,23.75,2164
92,3.8448304062205112045*10^6,22,44,66,138,132,TRUE, 3/4,-3,-201.75,822
92,203383.6087,22,66,88,138,176,FALSE, 3/4,19,-289.75,-19286
92,500878.7529,24,26,50,138,100,TRUE, 3/4,-19,170.25,886
92,129555.7401,24,27,51,138,102,TRUE, 3/4,-18,140.75,1262
92,711398.3742,24,28,52,138,104,TRUE, 3/4,-17,112.25,1594
92,2.0515823736456885445*10^7,24,30,54,138,108,TRUE, 3/4,-15,58.25,2126
92,6.9409964026901152208*10^6,24,32,56,138,112,TRUE, 3/4,-13,8.25,2482
92,2.5402717548258641503*10^6,24,36,60,138,120,TRUE, 3/4,-9,-79.75,2666
92,4.3357406646550485457*10^6,24,40,64,138,128,TRUE, 3/4,-5,-151.75,2146
92,820748.911,24,48,72,138,144,FALSE, 3/4,3,-247.75,-1006
92,156942.853,26,28,54,138,108,TRUE, 3/4,-15,62.25,2190
92,290300.1618,26,30,56,138,112,TRUE, 3/4,-13,14.25,2602
92,180171.3161,26,39,52,138,117,TRUE, 3/4,-10.5,23.25,357
92,180171.3161,26,52,78,138,156,FALSE, 3/4,9,-249.75,-3426
92,869272.1014,28,36,64,138,128,TRUE, 3/4,-5,-127.75,3010
92,342266.963,28,42,56,138,126,TRUE, 3/4,-6,-39.75,444
92,296471.1106,28,42,70,138,140,FALSE, 3/4,1,-193.75,1774
92,150452.045,30,36,66,138,132,TRUE, 3/4,-3,-145.75,3062
92,243911.9256,30,40,60,138,130,TRUE, 3/4,-4,-71.75,1160
92,275289.1206,30,40,70,138,140,FALSE, 3/4,1,-181.75,2350
92,201701.3032,32,40,72,138,144,FALSE, 3/4,3,-183.75,2322
93,1.7179196818062712182*10^7,14,42,56,139.5,112,TRUE, 3/4,-13.75,-68,750
93,4.0488331090924215642*10^7,18,36,54,139.5,108,TRUE, 3/4,-15.75,38,1512
93,637054.1128,18,54,72,139.5,144,FALSE, 3/4,2.25,-340,-5346
93,412938.1369,18,60,63,139.5,141,FALSE, 3/4,0.75,-281.5,-6313.5
93,4.4678940674775516143*10^7,20,30,50,139.5,100,TRUE, 3/4,-19.75,178,612
93,1.0622804625016202315*10^7,20,40,60,139.5,120,TRUE, 3/4,-9.75,-102,1872
93,437348.0377,20,60,80,139.5,160,FALSE, 3/4,10.25,-362,-11508
93,190720.7384,22,33,55,139.5,110,TRUE, 3/4,-14.75,38.5,2125.5
93,5.0347551283011223002*10^6,22,44,66,139.5,132,TRUE, 3/4,-3.75,-198,1020
93,232388.1258,22,66,88,139.5,176,FALSE, 3/4,18.25,-308,-18978
93,672582.1722,24,26,50,139.5,100,TRUE, 3/4,-19.75,190,696
93,132986.1367,24,27,51,139.5,102,TRUE, 3/4,-18.75,159.5,1102.5
93,904035.5946,24,28,52,139.5,104,TRUE, 3/4,-17.75,130,1464
93,2.5335578675388976062*10^7,24,30,54,139.5,108,TRUE, 3/4,-15.75,74,2052
93,8.1925148383079462023*10^6,24,32,56,139.5,112,TRUE, 3/4,-13.75,22,2460
93,3.2653323246142713937*10^6,24,36,60,139.5,120,TRUE, 3/4,-9.75,-70,2736
93,6.0956852692228949139*10^6,24,40,64,139.5,128,TRUE, 3/4,-5.75,-146,2292
93,1.1292773776092711798*10^6,24,48,72,139.5,144,FALSE, 3/4,2.25,-250,-756
93,216718.6833,26,28,54,139.5,108,TRUE, 3/4,-15.75,78,2112
93,312160.2341,26,30,56,139.5,112,TRUE, 3/4,-13.75,28,2574
93,260369.9291,26,39,52,139.5,117,TRUE, 3/4,-11.25,34.5,322.5
93,264581.6713,26,52,78,139.5,156,FALSE, 3/4,8.25,-258,-3168
93,1.2234812417210059796*10^6,28,36,64,139.5,128,TRUE, 3/4,-5.75,-122,3132
93,612993.9908,28,42,56,139.5,126,TRUE, 3/4,-6.75,-33,477
93,407671.6269,28,42,70,139.5,140,FALSE, 3/4,0.25,-194,1968
93,167726.176,30,36,66,139.5,132,TRUE, 3/4,-3.75,-142,3204
93,268069.3761,30,40,60,139.5,130,TRUE, 3/4,-4.75,-67,1227
93,397258.7675,30,40,70,139.5,140,FALSE, 3/4,0.25,-182,2532
93,132520.7817,30,42,72,139.5,144,FALSE, 3/4,2.25,-196,1998
93,146202.5275,30,50,80,139.5,160,FALSE, 3/4,10.25,-212,-1458
93,293041.0938,32,40,72,139.5,144,FALSE, 3/4,2.25,-186,2508
94,2.4670806300433743612*10^7,14,42,56,141,112,TRUE, 3/4,-14.5,-53.5,803.5
94,5.8047553977000215806*10^7,18,36,54,141,108,TRUE, 3/4,-16.5,54.5,1457.5
94,733433.7176,18,54,72,141,144,FALSE, 3/4,1.5,-341.5,-5004.5
94,6.1876809831512286879*10^7,20,30,50,141,100,TRUE, 3/4,-20.5,198.5,413.5
